y = -419.1432973757457 +18.12474796693435x^{1}+-0.20259336707766715x^{2}+0.0010137888753716385x^{3}+-1.965749339953915e-06x^{4}\left\{106<  x <174\right\} 
y = 129.7206172461687 +0.37215542519365413x^{1}+-0.0036668199889753742x^{2}+0.0005364043794767016x^{3}+-5.756384675075154e-06x^{4}\left\{15<  x <76\right\} 
y = 146.49962238679683 +-0.7732792314010656x^{1}+0.008817971628124458x^{2}+-1.8951557454115196e-05x^{3}+-5.983015992395024e-08x^{4}\left\{71<  x <128\right\} 
y = -66859.37175138887 +1572.262643372065x^{1}+-13.82311581494169x^{2}+0.05396434900858755x^{3}+-7.893789460781305e-05x^{4}\left\{158<  x <176\right\} 
y = 115.00000000000963 +-5.089156634942493e-13x^{1}+6.708193033100052e-15x^{2}\left\{34<  x <40\right\} 
y = 1050519.9841266642 +-31621.810520270337x^{1}+356.81102255380875x^{2}+-1.7885593406593807x^{3}+0.00336047910631839x^{4}\left\{128<  x <135\right\} 
y = -1634770.1974931543 +41947.379847402895x^{1}+-403.62072628620456x^{2}+1.726177321693765x^{3}+-0.002768604228106677x^{4}\left\{152<  x <160\right\} 
y = 142086.06259015336 +-3222.9530804849433x^{1}+27.38709795201193x^{2}+-0.10324400109529687x^{3}+0.00014568767900083175x^{4}\left\{167<  x <176\right\} 
y = 36.99999999999999 +0.44047619047619024x^{1}+0.005243764172335601x^{2}\left\{84<  x <84\right\} 
y = 16288892.746329304 +-551079.8247700988x^{1}+6991.166558272266x^{2}+-39.41666605690034x^{3}+0.08333333204709556x^{4}\left\{116<  x <120\right\} 
y = -948.0000000005767 +46.00000000002427x^{1}+-0.5000000000002556x^{2}\left\{46<  x <48\right\} 
y = -3848711.3053518455 +121789.73356173377x^{1}+-1445.4267633615254x^{2}+7.6255905493961755x^{3}+-0.015089005248386984x^{4}\left\{122<  x <129\right\} 
y = 169968.2043490816 +-4418.911352628581x^{1}+43.021469069542285x^{2}+-0.18575332512915887x^{3}+0.00030006008805522473x^{4}\left\{140<  x <158\right\} 
y = 23.28576429487863 +0.6982944999940183x^{1}+0.01896532105269465x^{2}\left\{47<  x <48\right\} 
y = 32.5 +0.4062500000000001x^{1}+0.005078125x^{2}\left\{80<  x <80\right\} 
y = 295198.34156446706 +-8731.680743261682x^{1}+96.8876145865574x^{2}+-0.4778092007573888x^{3}+0.0008835929529775817x^{4}\left\{132<  x <141\right\} 
y = -766.3961874004628 +94.2744819302212x^{1}+-3.8847245110172386x^{2}+0.07070793604432717x^{3}+-0.00047770344247405116x^{4}\left\{26<  x <45\right\} 
y = -96478.00780640902 +3452.686852343449x^{1}+-46.26404483094784x^{2}+0.27531358383723625x^{3}+-0.0006138655737411555x^{4}\left\{102<  x <120\right\} 
y = -178309.2796352064 +5073.588329004576x^{1}+-54.043523357928585x^{2}+0.25554940621188516x^{3}+-0.00045262515687835336x^{4}\left\{132<  x <148\right\} 
y = 3044156.805597788 +-78523.87971014643x^{1}+759.5291019780511x^{2}+-3.2649176065337846x^{3}+0.005262612314531833x^{4}\left\{151<  x <161\right\} 
y = 27.83333333333333 +0.33134920634920634x^{1}+0.003944633408919122x^{2}\left\{84<  x <84\right\} 
y = 209.49999999857698 +-0.9999999999773959x^{1}+-8.975284246855593e-14x^{2}\left\{124<  x <128\right\} 
y = -62920.40873599865 +1554.6005991099232x^{1}+-14.380399554524843x^{2}+0.059093960479288346x^{3}+-9.103422849959385e-05x^{4}\left\{150<  x <176\right\} 
y = 106.41803808178737 +-2.073949617757762x^{1}+0.03006179546793924x^{2}+-0.00017024422457362215x^{3}+3.370452881416351e-07x^{4}\left\{64<  x <121\right\} 
y = 100.84352647917406 +-3.3040392705648522x^{1}+0.05027084598850214x^{2}+-0.0003890393516528005x^{3}+1.2275065930552757e-06x^{4}\left\{16<  x <84\right\} 
y = 475.7638128568267 +-14.113268404721701x^{1}+0.15902647535944103x^{2}+-0.0008053805688329763x^{3}+1.5952922708233765e-06x^{4}\left\{107<  x <175\right\} 
(x - 95.75107913669065)^2 + (y - 97.03597122302158)^2 = 9187.834223498552
(x - 30.13888888888889)^2 + (y - 101.55555555555556)^2 = 25.192290728825387
(x - 106.13888888888889)^2 + (y - 101.58333333333333)^2 = 24.921161511604232
x  = 13.0 \left\{ 81.0 < y < 115.0 \right\} 
x  = 52.0 \left\{ 79.0 < y < 115.0 \right\} 
x  = 89.0 \left\{ 79.0 < y < 115.0 \right\} 
x  = 165.0 \left\{ 79.0 < y < 111.0 \right\} 
x  = 178.0 \left\{ 80.0 < y < 115.0 \right\} 
y = 186.0 \left\{ 87.0 < x < 104.0 \right\} 
y = 137.0 \left\{ 129.0 < x < 157.0 \right\} 
y = 127.0 \left\{ 60.0 < x < 70.0 \right\} 
y = 126.0 \left\{ 42.0 < x < 59.0 \right\} 
y = 116.0 \left\{ 15.0 < x < 33.0 \right\} 
y = 116.0 \left\{ 54.0 < x < 82.0 \right\} 
y = 116.0 \left\{ 91.0 < x < 109.0 \right\} 
y = 116.0 \left\{ 136.0 < x < 151.0 \right\} 
y = 106.0 \left\{ 65.0 < x < 83.0 \right\} 
y = 102.0 \left\{ 65.0 < x < 80.0 \right\} 
y = 93.0 \left\{ 65.0 < x < 80.0 \right\} 
y = 88.0 \left\{ 65.0 < x < 84.0 \right\} 
y = 79.0 \left\{ 14.0 < x < 26.0 \right\} 
y = 79.0 \left\{ 52.0 < x < 84.0 \right\} 
y = 79.0 \left\{ 89.0 < x < 101.0 \right\} 
y = 79.0 \left\{ 165.0 < x < 177.0 \right\} 
y = 78.0 \left\{ 136.0 < x < 150.0 \right\} 
y = 68.0 \left\{ 133.0 < x < 149.0 \right\} 
y = 67.0 \left\{ 122.0 < x < 132.0 \right\} 
y = 57.0 \left\{ 34.0 < x < 63.0 \right\} 
y = 8.0 \left\{ 86.0 < x < 105.0 \right\} 
